Valor Arriendo,Valor_Arriendo_SM,Area Construida,Estrato,latitud,longitud,dist_transmilenio_cercana_m,dist_bus_cercana_m,num_farmacias_120m,num_colegios_120m,num_transmilenio_120m,num_bus_120m,dist_farmacia_cercana_m,dist_supermercado_cercano_m,dist_via_principal_m,num_universidades_300m
3200000,2.4615384615384617,33.0,4.0,4.6677021980285645,-74.10574340820312,719.738947050921,102.87827977955503,1.0,1.0,1.0,1.0,114.48292878872383,188.59393737735758,595.1446053134789,1.0
1350000,1.0384615384615385,29.0,,4.700995467,-74.100345676,138.87089302183398,297.8636859799246,1.0,1.0,1.0,1.0,103.77001676234666,121.05412990234605,197.2839098211505,1.0
1900000,1.4615384615384615,45.0,5.0,4.7011642,-74.07997,1128.700393013062,110.69003674491019,1.0,1.0,1.0,1.0,664.4294540467268,175.20618084609183,51.72274717714401,1.0
2900000,2.230769230769231,80.0,,4.673423,-74.08521,344.8883651863858,61.354401459620995,1.0,1.0,1.0,1.0,138.11101163580724,191.70317764856932,298.76074907181476,1.0
1600000,1.2307692307692308,27.0,3.0,4.654558,-74.117455,199.86921142302867,218.21440212174082,1.0,1.0,1.0,1.0,206.42294523966217,585.2238495758239,1158.1948816688575,1.0
2200000,1.6923076923076923,47.0,4.0,4.641407,-74.10233,617.9295901609445,191.78237196849676,1.0,1.0,1.0,1.0,232.78270816119965,212.140450580076,590.6636528629633,1.0
3000000,2.3076923076923075,81.61,,4.6585379,-74.1195392,322.65153654300155,135.0035917177972,1.0,1.0,1.0,1.0,583.269089100206,244.87872468709259,1185.1996827819949,1.0
4350000,3.3461538461538463,68.0,,4.64604413,-74.11749315,656.4443052309304,638.8293765639357,1.0,1.0,1.0,1.0,932.716319952763,686.5701087113188,624.8186476578228,1.0
1600000,1.2307692307692308,30.0,,4.6658928,-74.1091703,440.16895921004476,216.105320921485,1.0,1.0,1.0,1.0,315.3075525437105,427.42354203952823,179.3549645206566,1.0
1400000,1.0769230769230769,38.0,,4.67061,-74.10845,563.3856516282387,131.35297717190113,1.0,1.0,1.0,1.0,153.10379273815704,195.84890640048633,518.0117168319215,1.0
1350000,1.0384615384615385,48.0,3.0,4.6957011222839355,-74.11530303955078,1097.8558798051793,65.17245276742635,1.0,1.0,1.0,1.0,164.22298129455385,154.59528440659585,907.6069547974881,1.0
1686000,1.2969230769230768,65.0,4.0,4.69737,-74.08406,515.9749873126499,44.89014159917766,1.0,1.0,1.0,2.0,622.7370852165059,85.7583009735863,297.15086938222237,1.0
9460000,7.276923076923077,150.0,4.0,4.68964,-74.07538,276.56881541602445,110.73630616548556,1.0,1.0,1.0,1.0,102.00899557183381,101.94910798773559,222.8964545670632,1.0
2700000,2.076923076923077,74.0,4.0,4.68237,-74.09894,652.3159302434602,52.46933731242834,1.0,1.0,1.0,4.0,181.737950649662,195.36942036958337,1385.9458689593353,1.0
2600000,2.0,97.0,4.0,4.689135472,-74.067407264,62.57680754362718,355.0693222032874,1.0,1.0,1.0,1.0,285.30679955337854,89.32239052317107,37.914331934476856,1.0
3000000,2.3076923076923075,60.0,,4.664182662963867,-74.11457061767578,553.2569928391938,215.20462696029045,1.0,1.0,1.0,1.0,370.1071944750204,391.2230396865356,388.8704650334137,1.0
3000000,2.3076923076923075,72.0,4.0,4.6595208,-74.1092776,273.2856858348846,149.66452109829353,1.0,1.0,1.0,1.0,500.57186459151296,264.9149751493278,154.34372530028827,1.0
4000000,3.076923076923077,118.0,4.0,4.6665143,-74.1249283,506.5173536116403,73.33095892794283,1.0,1.0,1.0,1.0,57.11746617411115,87.18830470132436,444.9402881118003,1.0
1500000,1.1538461538461537,60.0,3.0,4.69251,-74.08782,165.29955507250955,115.43960555880261,1.0,1.0,1.0,1.0,118.51188252479399,188.76336271305533,976.0893802802015,1.0
1400000,1.0769230769230769,40.0,3.0,4.691817,-74.0876721,219.64314284415474,189.04739934408457,1.0,1.0,1.0,1.0,196.57369359082895,126.64915246880096,1026.2718315477532,1.0
10000000,7.6923076923076925,120.0,,4.6810188,-74.0660001,149.98152616864593,176.90415109362343,1.0,1.0,1.0,1.0,133.96448728999889,121.04854200651704,166.6003577111333,1.0
1400000,1.0769230769230769,50.0,,4.68671,-74.10039,594.5371709577512,237.2159748099421,1.0,1.0,1.0,1.0,176.9113799826476,147.42190610816894,1011.5467496295307,1.0
800000,0.6153846153846154,34.0,3.0,4.6771769523620605,-74.07778930664062,509.7711881131665,356.8145936391821,1.0,1.0,1.0,1.0,126.93738330201667,396.27168442223433,666.0059272704448,1.0
1700000,1.3076923076923077,70.0,,4.7038092613220215,-74.10558319091797,133.98275852735944,321.09035855341995,1.0,1.0,1.0,1.0,273.06516157584093,251.02067010381117,447.42559877988566,1.0
4150000,3.1923076923076925,88.0,4.0,4.6512997,-74.1100068,443.95769114390464,161.13816576827656,1.0,1.0,1.0,1.0,195.1594088218699,286.2773495624503,422.3116082547884,1.0
4500000,3.4615384615384617,70.0,,4.6798707,-74.10363,1222.013774485093,276.21488924722934,1.0,1.0,1.0,1.0,18.7388645574652,155.4722868767192,1187.6540856915356,1.0
3300000,2.5384615384615383,67.0,4.0,4.6502556800842285,-74.11280059814453,440.5925702666121,396.0490412519194,1.0,1.0,1.0,1.0,327.605328595669,247.98089269708078,571.1810529689491,1.0
3600000,2.769230769230769,102.0,4.0,4.65129,-74.10999,442.01212182196326,162.49227470601787,1.0,1.0,1.0,1.0,196.9116765734965,288.4236789397034,420.1656921278043,1.0
4100000,3.1538461538461537,197.0,5.0,4.64594,-74.08178,346.97922587640926,215.66597445121766,1.0,1.0,1.0,1.0,505.1812005613137,596.0422314900567,1490.9686361418449,1.0
2431000,1.87,50.0,,4.65223,-74.08025,331.31514405761317,84.71426329342094,1.0,1.0,1.0,1.0,456.6507474567334,666.8217403048668,1858.9503580782743,1.0
5000000,3.8461538461538463,133.0,,4.651319,-74.081441,376.47085221297954,132.10619609273846,1.0,1.0,1.0,1.0,620.9280194627012,675.0527178728523,1874.0094126132592,1.0
1550000,1.1923076923076923,54.0,,4.69724,-74.0985,376.179984403614,615.3214775359191,1.0,1.0,1.0,1.0,105.87236373538067,253.68502457078353,608.4046991452858,1.0
2300000,1.7692307692307692,90.0,4.0,4.688760280609131,-74.06887817382812,226.78247220475424,358.5830791586531,1.0,1.0,1.0,1.0,201.98774178908397,209.3372411576943,99.10924029826694,1.0
2700000,2.076923076923077,47.0,3.0,4.6547688,-74.0790084,307.25635747577076,136.96506752999878,1.0,1.0,1.0,1.0,277.7661754246985,378.37057792855194,1734.9937848366303,1.0
1800000,1.3846153846153846,40.0,4.0,4.6637355,-74.1196602,874.9040996848036,156.4237447893327,1.0,1.0,1.0,1.0,202.977058597327,175.78510764831594,882.7494071043113,1.0
2000000,1.5384615384615385,70.0,,4.69635,-74.09539,283.7916683007299,381.1539494078878,1.0,1.0,1.0,1.0,169.7666992259824,440.08494868922924,947.6081098680455,1.0
2400000,1.8461538461538463,90.0,4.0,4.688760280609131,-74.06887817382812,226.78247220475424,358.5830791586531,1.0,1.0,1.0,1.0,201.98774178908397,209.3372411576943,99.10924029826694,1.0
3300000,2.5384615384615383,85.0,,4.6750605,-74.0811316,629.4841467539803,113.59235667907802,1.0,1.0,1.0,1.0,121.91169089479993,118.62691841585949,592.0348436013448,1.0
2600000,2.0,55.0,3.0,4.6902317,-74.0747451,341.5003216735713,148.43972917430855,1.0,1.0,1.0,1.0,37.66514080425853,75.58238292860257,235.5703236518491,1.0
1900000,1.4615384615384615,32.0,3.0,4.6569,-74.07836,82.91899940123052,233.75770433651206,1.0,1.0,1.0,1.0,274.64639463412,246.05977682319752,1683.7630620535085,1.0
2200000,1.6923076923076923,69.0,4.0,4.6658100000000005,-74.13224,408.39101393301877,146.64597235795136,1.0,1.0,1.0,1.0,265.41825879769806,397.7768473614809,139.29057168367675,1.0
2000000,1.5384615384615385,79.0,4.0,4.6680463,-74.124925,608.4090783831192,59.54988422784424,1.0,2.0,1.0,1.0,154.3539929850034,150.3847110353448,312.2808206124726,1.0
2200000,1.6923076923076923,23.0,4.0,4.692501741,-74.068287702,155.03429377227582,133.52141920464126,1.0,1.0,1.0,1.0,187.6630664791095,299.3917078028122,154.6863982600288,1.0
3820000,2.9384615384615387,84.0,,4.649106979370117,-74.11603546142578,510.80117750428724,694.8947635571502,1.0,1.0,1.0,1.0,576.4351159514467,553.3901967193572,735.452892119634,1.0
1000000,0.7692307692307693,70.0,,4.687901973724365,-74.10108947753906,683.5133633524259,97.94667771523427,1.0,1.0,1.0,2.0,123.46403213918849,74.98929921401032,884.379124218544,1.0
5000000,3.8461538461538463,89.0,,4.64283,-74.10215,568.7428942503801,110.32515474632666,1.0,1.0,1.0,1.0,75.4796590626558,63.036501427115574,496.18586213669613,1.0
3500000,2.6923076923076925,98.0,4.0,4.6504492,-74.1084795,282.94744836761885,91.3327451625341,1.0,1.0,1.0,1.0,256.9968169174172,274.741799659863,228.95856571085034,1.0
2350000,1.8076923076923077,55.0,,4.664154,-74.077515,398.5004207002966,175.86205355413617,1.0,1.0,1.0,1.0,277.0043136168329,262.48899573325264,1393.1891490327594,1.0
1600000,1.2307692307692308,28.0,3.0,4.654558,-74.117455,199.86921142302867,218.21440212174082,1.0,1.0,1.0,1.0,206.42294523966217,585.2238495758239,1158.1948816688575,1.0
3980000,3.0615384615384613,88.0,5.0,4.6732700000000005,-74.11482,331.36328828949195,230.0086973538053,1.0,1.0,1.0,1.0,369.387696701184,467.0084093899563,78.17620609702914,1.0
1800000,1.3846153846153846,45.0,,4.6661754,-74.11736,551.5577165918991,176.5447663581055,1.0,2.0,1.0,1.0,165.30613307686244,211.45430948834695,514.8876229975084,1.0
800000,0.6153846153846154,42.0,4.0,4.6990647315979,-74.07185363769531,225.09062988334952,215.4673072458366,1.0,1.0,1.0,1.0,17.650988562519174,388.02177667563757,62.167020912984505,1.0
1650000,1.2692307692307692,27.0,,4.6544787,-74.1179963,254.14499612582173,276.9925216332973,1.0,1.0,1.0,1.0,265.2559886869843,645.8515710298939,1106.7095136015373,1.0
1400000,1.0769230769230769,50.0,,4.68096,-74.09221,715.3977352738422,309.027519598574,1.0,1.0,1.0,1.0,174.47122141842647,198.61832084840677,777.3357733889512,1.0
1700000,1.3076923076923077,70.0,,4.7038092613220215,-74.10558319091797,133.98275852735944,321.09035855341995,1.0,1.0,1.0,1.0,273.06516157584093,251.02067010381117,447.42559877988566,1.0
2000000,1.5384615384615385,28.0,5.0,4.663481,-74.112341,433.59672793984146,272.96650914245765,1.0,1.0,1.0,1.0,603.0000755972419,569.5467352752119,220.78838291797146,1.0
850000,0.6538461538461539,20.0,,4.6776648874,-74.0990091198,1100.0257370679178,252.23323217957667,1.0,1.0,1.0,1.0,233.57887383769327,170.84970769070497,1227.4586772170614,1.0
1800000,1.3846153846153846,57.0,3.0,4.662779808044434,-74.12858581542969,167.03050298466778,110.51985369580517,1.0,1.0,1.0,1.0,168.62535720641145,186.06522096788768,383.99963113050836,1.0
2000000,1.5384615384615385,70.0,,4.7038092613220215,-74.10558319091797,133.98275852735944,321.09035855341995,1.0,1.0,1.0,1.0,273.06516157584093,251.02067010381117,447.42559877988566,1.0
1600000,1.2307692307692308,28.0,3.0,4.65462,-74.118,259.02908667571904,272.1513716965931,1.0,1.0,1.0,1.0,267.26669582490973,644.8946134962571,1116.0786520669942,1.0
1600000,1.2307692307692308,28.0,3.0,4.65462,-74.118,259.02908667571904,272.1513716965931,1.0,1.0,1.0,1.0,267.26669582490973,644.8946134962571,1116.0786520669942,1.0
1500000,1.1538461538461537,24.0,3.0,4.655,-74.11828,296.42311148007207,292.94472498794477,1.0,1.0,1.0,1.0,305.9028275972571,620.8572933150081,1119.2835532532142,1.0
11000000,8.461538461538462,180.0,,4.70524,-74.11742,968.2020167728406,79.44703722723644,1.0,1.0,1.0,1.0,41.79987647798846,104.5428914315465,1616.934898064636,1.0
4850000,3.730769230769231,79.0,4.0,4.6503997,-74.1114476,491.2732269852748,291.94691383369246,1.0,1.0,1.0,1.0,274.33664465182386,246.1101985467561,475.77776118734954,1.0
2210000,1.7,65.0,4.0,4.6612544,-74.1300519,355.7490298702605,339.07394655159027,1.0,1.0,1.0,1.0,199.04439416182478,211.07697731975748,361.8102498726744,1.0
1100000,0.8461538461538461,27.0,,4.696847438812256,-74.09463500976562,249.6685790144556,296.4723684259473,1.0,1.0,1.0,1.0,269.33104855846784,360.71596993044363,979.3520610391724,1.0
4250000,3.269230769230769,100.0,4.0,4.6578406999999995,-74.11131,534.4659703825671,88.6888702559538,1.0,1.0,1.0,1.0,209.5679398534597,158.63752243115607,446.33094834183623,1.0
1700000,1.3076923076923077,30.0,4.0,4.6866334,-74.06589,166.02472159122,135.4240418558964,1.0,1.0,1.0,1.0,83.24538606492351,63.71342539542681,166.08379740420622,1.0
1900000,1.4615384615384615,65.0,4.0,4.67104,-74.13121,792.646684249184,321.1401139535066,1.0,1.0,1.0,1.0,583.9004401226975,617.6666894485917,419.3655654359353,1.0
3000000,2.3076923076923075,60.0,4.0,4.663705825805664,-74.11463928222656,606.1843436934915,165.29423410498853,1.0,1.0,1.0,1.0,355.9166283655478,381.7735779685596,423.7889450752382,1.0
800000,0.6153846153846154,30.0,3.0,4.6771769523620605,-74.07778930664062,509.7711881131665,356.8145936391821,1.0,1.0,1.0,1.0,126.93738330201667,396.27168442223433,666.0059272704448,1.0
1500000,1.1538461538461537,55.0,,4.656578540802002,-74.11203002929688,462.97829801465986,94.76145350854183,2.0,1.0,1.0,1.0,63.59738404561852,81.24543883009181,590.3123245898197,1.0
1600000,1.2307692307692308,35.0,4.0,4.673477649688721,-74.08700561523438,288.695111675824,33.11899655620622,1.0,1.0,1.0,1.0,97.00302600742357,186.08640350770938,158.0309349633605,1.0
800000,0.6153846153846154,34.0,3.0,4.6771769523620605,-74.07778930664062,509.7711881131665,356.8145936391821,1.0,1.0,1.0,1.0,126.93738330201667,396.27168442223433,666.0059272704448,1.0
1250000,0.9615384615384616,39.0,3.0,4.675147533416748,-74.07816314697266,623.2352573053524,347.93354817057957,1.0,1.0,1.0,1.0,172.12606372444876,212.02079492900086,803.904120362764,1.0
800000,0.6153846153846154,34.0,3.0,4.6771769523620605,-74.07778930664062,509.7711881131665,356.8145936391821,1.0,1.0,1.0,1.0,126.93738330201667,396.27168442223433,666.0059272704448,1.0
1600000,1.2307692307692308,28.0,4.0,4.6741653,-74.0873121,218.56865700910248,80.42357563141951,1.0,1.0,1.0,1.0,175.98625171569688,243.88946986727095,77.11681011915618,1.0
1400000,1.0769230769230769,50.0,,4.68096,-74.09221,715.3977352738422,309.027519598574,1.0,1.0,1.0,1.0,174.47122141842647,198.61832084840677,777.3357733889512,1.0
4700000,3.6153846153846154,78.0,4.0,4.67727,-74.10736,1113.9074192950975,355.1632693946877,1.0,1.0,1.0,1.0,284.11065831037416,309.34325311241776,1006.7934184148423,1.0
4900000,3.769230769230769,200.0,5.0,4.64819,-74.08384,638.792785077277,206.27829267710786,1.0,1.0,1.0,1.0,396.44138019020886,378.2527803736794,1462.3935498647825,1.0
1700000,1.3076923076923077,70.0,,4.7038092613220215,-74.10558319091797,133.98275852735944,321.09035855341995,1.0,1.0,1.0,1.0,273.06516157584093,251.02067010381117,447.42559877988566,1.0
2400000,1.8461538461538463,50.0,4.0,4.6653466,-74.1268366,258.7708407037775,69.55120331039183,1.0,1.0,1.0,1.0,221.52801173414662,194.90924919514623,356.5753572759608,1.0
12000000,9.23076923076923,210.0,,4.6609601974487305,-74.11407470703125,600.5683413807022,96.07310311641022,1.0,1.0,1.0,1.0,505.4780646312874,330.0504224353481,526.7476951931549,1.0
1486000,1.143076923076923,29.0,,4.6824269344000005,-74.1161316058,594.8246490998354,53.0497375429136,1.0,1.0,1.0,1.0,350.7303466701024,204.91573328916715,11.472360528648787,1.0
1820000,1.4,90.0,3.0,4.69244,-74.08694,129.2783730993,195.48346526109802,1.0,1.0,1.0,1.0,181.03169644454934,136.16862176198134,922.946861274302,1.0
3800000,2.923076923076923,90.0,4.0,4.666111,-74.115603,412.1765159345008,319.32709765607245,1.0,1.0,1.0,1.0,338.07498511328527,305.3804163058143,363.8277038253257,1.0
2000000,1.5384615384615385,49.0,4.0,4.666111,-74.115603,412.1765159345008,319.32709765607245,1.0,1.0,1.0,1.0,338.07498511328527,305.3804163058143,363.8277038253257,1.0
1800000,1.3846153846153846,70.0,,4.70423,-74.09186,687.1340701805269,91.8598972271467,1.0,1.0,1.0,1.0,102.36854847989774,126.48801819076911,673.6021763654131,1.0
1350000,1.0384615384615385,22.0,4.0,4.6807684898376465,-74.06352233886719,149.58911867603194,398.9024055549782,1.0,1.0,1.0,1.0,54.05953610335068,249.66219074849533,80.9884926203754,1.0
3000000,2.3076923076923075,68.0,,4.64443,-74.10044,317.30680638935826,197.49761410407055,1.0,1.0,1.0,1.0,141.05003342189957,196.46003801816434,258.57358962233843,1.0
950000,0.7307692307692307,22.0,,4.70223,-74.09965,24.290760050030784,352.2583248635001,1.0,1.0,2.0,1.0,55.09553055758115,110.84862392981138,175.4666928267421,1.0
1800000,1.3846153846153846,53.98,4.0,4.65888,-74.12079,328.8778644812043,265.18407245918775,1.0,1.0,1.0,1.0,582.4413572369052,297.44480081016576,1188.857990102895,1.0
3500000,2.6923076923076925,87.0,4.0,4.6499263,-74.111677,487.97354247642687,350.13593106285754,1.0,1.0,1.0,1.0,327.8138433719092,287.6082017555493,456.4087681924516,1.0
1100000,0.8461538461538461,34.0,3.0,4.687914,-74.10176,757.0059465300812,37.25267322468822,2.0,1.0,1.0,2.0,65.23766760128161,50.83741167770103,815.9020407596469,1.0
2850000,2.1923076923076925,70.5,4.0,4.6403003,-74.10126,486.38355414316925,216.10009293775443,1.0,1.0,1.0,1.0,357.9999716044119,268.02332495147414,590.5302761318314,1.0
3200000,2.4615384615384617,63.7,,4.648621,-74.08056,284.4932410136676,195.53622743707095,1.0,1.0,1.0,1.0,621.3602348916667,729.8876371825527,1724.0383726988791,1.0
1300000,1.0,25.0,,4.691175,-74.06766,201.45641961468877,217.10379389975878,1.0,1.0,1.0,1.0,282.9349751591765,139.11666999587362,156.07252257117995,1.0
1390000,1.0692307692307692,40.0,3.0,4.68189,-74.06869,461.86969690557214,187.28068766036617,1.0,1.0,1.0,1.0,363.477801795558,50.56994641152167,468.81174979784254,1.0
1700000,1.3076923076923077,37.0,,4.660140514373779,-74.11763763427734,584.7666332901803,52.38824574893384,1.0,1.0,1.0,4.0,375.51318267395436,130.87758445863724,912.8959810349584,1.0
900000,0.6923076923076923,42.0,4.0,4.6990647315979,-74.07185363769531,225.09062988334952,215.4673072458366,1.0,1.0,1.0,1.0,17.650988562519174,388.02177667563757,62.167020912984505,1.0
4750000,3.6538461538461537,78.0,5.0,4.66307,-74.11185,366.1728769577097,274.50869395815505,1.0,1.0,1.0,1.0,653.9384558307617,530.5476291169142,198.97956603836843,1.0
1500000,1.1538461538461537,28.0,4.0,4.6660948,-74.1263733,346.31412924790504,115.64148659214409,1.0,1.0,1.0,1.0,129.4498807318361,120.30759547593459,332.1382864917552,1.0
2100000,1.6153846153846154,32.0,3.0,4.6569,-74.07836,82.91899940123052,233.75770433651206,1.0,1.0,1.0,1.0,274.64639463412,246.05977682319752,1683.7630620535085,1.0
1400000,1.0769230769230769,56.0,3.0,4.68036,-74.10169,1024.3322426161424,162.30031405361498,1.0,1.0,1.0,1.0,141.30860819729565,239.3392513138038,1305.8715635851954,1.0
1600000,1.2307692307692308,31.0,4.0,4.6653466,-74.1268366,258.7708407037775,69.55120331039183,1.0,1.0,1.0,1.0,221.52801173414662,194.90924919514623,356.5753572759608,1.0
1100000,0.8461538461538461,27.0,,4.696847438812256,-74.09463500976562,249.6685790144556,296.4723684259473,1.0,1.0,1.0,1.0,269.33104855846784,360.71596993044363,979.3520610391724,1.0
800000,0.6153846153846154,42.0,4.0,4.6990647315979,-74.07185363769531,225.09062988334952,215.4673072458366,1.0,1.0,1.0,1.0,17.650988562519174,388.02177667563757,62.167020912984505,1.0
26000000,20.0,272.0,,4.694759368896484,-74.08782958984375,171.5571438947966,172.65819212888897,1.0,1.0,1.0,1.0,141.3224869195901,209.09006014810288,801.94731795005,1.0
1500000,1.1538461538461537,28.0,4.0,4.6653466,-74.1268366,258.7708407037775,69.55120331039183,1.0,1.0,1.0,1.0,221.52801173414662,194.90924919514623,356.5753572759608,1.0
1400000,1.0769230769230769,56.0,3.0,4.68037,-74.10182,1034.0244594020714,168.18334630596334,1.0,1.0,1.0,1.0,152.96008447233328,245.34705007752171,1294.1647690450434,1.0
950000,0.7307692307692307,28.0,3.0,4.69657,-74.09443,280.82014264075,273.24766667350923,1.0,1.0,1.0,1.0,277.51187457175183,385.8879711686652,1015.7406210627894,1.0
1100000,0.8461538461538461,27.0,,4.696847438812256,-74.09463500976562,249.6685790144556,296.4723684259473,1.0,1.0,1.0,1.0,269.33104855846784,360.71596993044363,979.3520610391724,1.0
1100000,0.8461538461538461,27.0,,4.696847438812256,-74.09463500976562,249.6685790144556,296.4723684259473,1.0,1.0,1.0,1.0,269.33104855846784,360.71596993044363,979.3520610391724,1.0
2400000,1.8461538461538463,85.0,,4.656855696141307,-74.07762321613001,39.1352821487552,160.56061885092018,1.0,1.0,1.0,1.0,212.97487787950232,164.3479031901051,1602.2806357930176,1.0
1600000,1.2307692307692308,35.0,3.0,4.66541,-74.06981,448.39475447553326,55.45259462222537,1.0,1.0,1.0,4.0,74.22829761188285,219.3014591381298,872.7845163325848,1.0
2400000,1.8461538461538463,137.0,,4.661730766296387,-74.07982635498047,554.3208761025458,268.6529404391139,4.0,1.0,1.0,1.0,66.54427799776433,144.03199149914911,1494.9068862462266,1.0
1600000,1.2307692307692308,31.0,4.0,4.6643754,-74.1279483,106.46481188463052,66.4639110622762,1.0,1.0,1.0,3.0,67.32116517856905,44.81079087663748,323.48902866139036,1.0
1300000,1.0,22.0,4.0,4.6653466,-74.1268366,258.7708407037775,69.55120331039183,1.0,1.0,1.0,1.0,221.52801173414662,194.90924919514623,356.5753572759608,1.0
1300000,1.0,22.0,4.0,4.6807684898376465,-74.06352233886719,149.58911867603194,398.9024055549782,1.0,1.0,1.0,1.0,54.05953610335068,249.66219074849533,80.9884926203754,1.0
800000,0.6153846153846154,42.0,4.0,4.6990647315979,-74.07185363769531,225.09062988334952,215.4673072458366,1.0,1.0,1.0,1.0,17.650988562519174,388.02177667563757,62.167020912984505,1.0
1700000,1.3076923076923077,40.0,3.0,4.66541,-74.06981,448.39475447553326,55.45259462222537,1.0,1.0,1.0,4.0,74.22829761188285,219.3014591381298,872.7845163325848,1.0
1300000,1.0,22.0,4.0,4.6653466,-74.1268366,258.7708407037775,69.55120331039183,1.0,1.0,1.0,1.0,221.52801173414662,194.90924919514623,356.5753572759608,1.0
1200000,0.9230769230769231,87.0,,4.662020661795561,-74.11029330863322,171.52335318874395,143.1905103837382,1.0,1.0,1.0,1.0,667.0653899106411,483.80393606913907,106.68102278685062,1.0
1500000,1.1538461538461537,28.0,4.0,4.6653466,-74.1268366,258.7708407037775,69.55120331039183,1.0,1.0,1.0,1.0,221.52801173414662,194.90924919514623,356.5753572759608,1.0
2000000,1.5384615384615385,43.0,3.0,4.65465,-74.11806,266.3944024735824,277.5075428796497,1.0,1.0,1.0,1.0,274.31280954169733,651.2940882988077,1112.9724234355751,1.0
1400000,1.0769230769230769,56.0,3.0,4.68024,-74.10156,1023.3099062480395,145.67333951975945,1.0,1.0,1.0,1.0,137.9804603423516,245.22682432676,1325.4532190809457,1.0
1500000,1.1538461538461537,28.0,4.0,4.6653466,-74.1268366,258.7708407037775,69.55120331039183,1.0,1.0,1.0,1.0,221.52801173414662,194.90924919514623,356.5753572759608,1.0
1400000,1.0769230769230769,56.0,3.0,4.6802600000000005,-74.10149,1016.2579572390102,146.2430052297846,1.0,1.0,1.0,1.0,130.751101048029,240.24587674097873,1329.973600967134,1.0
6100000,4.6923076923076925,148.0,4.0,4.6469000000000005,-74.10356,477.1804639142864,100.06117305424834,1.0,1.0,1.0,1.0,321.0348021667194,452.28727343170857,376.06892445968987,1.0
1750000,1.3461538461538463,30.0,,4.66895,-74.08464,621.0676368657647,271.0262510751312,1.0,1.0,1.0,1.0,79.60190013285444,258.1871909932771,605.5087164682888,1.0
1600000,1.2307692307692308,46.0,3.0,4.6745063,-74.1202004,343.1968645364718,371.3648926531367,1.0,1.0,1.0,1.0,225.37752648413908,89.83464749467754,267.68270851015967,1.0
